feature,mean_shap
cat__department_Corporate Communications,0.003135377
cat__business_unit_Human Resources,0.0031104991
cat__division_Partnerships,0.0030091892
cat__department_Technical Support,0.0029419789
cat__division_Privacy,0.00293727
cat__division_FP&A,0.0028963536
cat__department_Sales Operations,0.0028771316
cat__state_NY,0.0026482616
cat__state_VA,0.0025906002
cat__department_Payroll,0.0025804653
cat__job_level_VP,0.002470302
cat__department_Strategic Planning,0.0024686574
cat__division_Corporate Legal,0.002296161
cat__cost_center_name_Legal & Compliance – Contracts,0.0022028238
cat__state_NV,0.0021721665
cat__department_Network Infrastructure,0.0021053301
cat__job_level_M2,0.0020975126
cat__department_Product Management,0.002084517
cat__state_AZ,0.0019872969
cat__state_SC,0.0019655095
cat__department_R&D Engineering,0.0018817541
cat__department_Benefits,0.0018770894
cat__state_TN,0.0017910647
cat__cost_center_name_Sales & Marketing – SMB Sales,0.0016905288
cat__state_AL,0.0016742841
cat__cost_center_name_Operations – Procurement,0.0016344206
cat__department_DevOps,0.0016252697
cat__marital_status_Widowed,0.0016185532
cat__division_Product Research,0.0016012489
cat__state_MO,0.0015996603
cat__cost_center_name_Legal & Compliance – Privacy,0.001500061
cat__cost_center_name_Finance – Accounting,0.0014954603
cat__department_Content Marketing,0.0014342027
cat__division_Treasury,0.0014329657
cat__division_Innovation Lab,0.0014102561
cat__division_Vendor Management,0.0013943912
cat__department_Performance Marketing,0.001393604
cat__department_Quality Control,0.0012721653
cat__department_IT Support,0.0012700477
cat__division_Product,0.0012458129
cat__division_L&D,0.001212122
cat__cost_center_name_Finance – Treasury,0.0011777197
cat__division_Quality Assurance,0.0011765499
cat__cost_center_name_Corporate Strategy – Investor Relations,0.0011457831
cat__cost_center_name_Research & Development – Innovation Lab,0.0011333906
cat__division_Account Management,0.0011317754
cat__cost_center_name_Human Resources – Total Rewards,0.0011199532
cat__cost_center_name_Customer Success – Support Tier 2,0.0011079744
cat__division_Total Rewards,0.0011037699
cat__division_Facilities,0.0010695916
cat__state_PA,0.0010302273
cat__division_M&A,0.0010169067
cat__cost_center_name_Technology – Data & Analytics,0.0010043853
cat__division_Cybersecurity,0.000996042
cat__division_HR Ops,0.0009422572
cat__cost_center_name_Sales & Marketing – Brand,0.0008829078
cat__state_FL,0.0008668256
cat__division_HR Business Partners,0.0007862142
cat__department_Account Management,0.00078070007
cat__division_Distribution,0.0007418697
cat__division_Tax,0.0007387956
cat__department_Inside Sales,0.0007328661
cat__division_Internal Audit,0.00065953686
cat__cost_center_name_Research & Development – Applied Research,0.000656278
cat__division_Digital Marketing,0.0006471129
cat__cost_center_name_Customer Success – Account Management,0.00060560566
cat__job_level_C-Suite,0.0005985442
cat__cost_center_name_Human Resources – HR Ops,0.0005593825
cat__cost_center_name_Legal & Compliance – Regulatory,0.00044906605
cat__division_Inventory,0.00044472038
cat__division_Regulatory,0.00041557508
cat__cost_center_name_Technology – Cybersecurity,0.00040853556
cat__department_Compliance,0.00035860873
cat__cost_center_name_Human Resources – HR Business Partners,0.00034664525
cat__cost_center_name_Customer Success – Onboarding,0.00031181145
cat__cost_center_name_Sales & Marketing – Partnerships,0.00029300916
cat__gender_Prefer Not to Say,0.0002830468
cat__cost_center_name_Operations – Business Operations,0.00026129087
cat__cost_center_name_Corporate Strategy – M&A,0.00021069423
cat__division_Support Tier 1,0.00020707847
cat__cost_center_name_Sales & Marketing – Enterprise Sales,0.00019962883
cat__cost_center_name_Technology – Product,0.00017748971
cat__cost_center_name_Technology – Infrastructure,0.00016874119
cat__division_Enterprise Sales,0.00014983934
cat__division_Business Operations,0.00014624417
cat__cost_center_name_Sales & Marketing – Digital Marketing,0.00014088761
cat__cost_center_name_Finance – Internal Audit,0.00013578612
cat__division_Engineering,0.00012771688
cat__cost_center_name_Operations – Quality Assurance,0.00012278893
cat__division_Infrastructure,0.00011346101
cat__state_NJ,9.528297e-05
cat__division_Support Tier 2,7.607955e-05
cat__state_MA,0.0
cat__cost_center_name_Corporate Strategy – Strategic Initiatives,0.0
cat__cost_center_name_Human Resources – Talent Acquisition,0.0
cat__cost_center_name_Finance – FP&A,0.0
cat__cost_center_name_Customer Success – Support Tier 1,0.0
cat__job_level_Director,0.0
cat__cost_center_name_Technology – Engineering,0.0
cat__cost_center_name_Human Resources – L&D,0.0
cat__cost_center_name_Supply Chain – Vendor Management,0.0
cat__cost_center_name_Supply Chain – Inventory,0.0
cat__cost_center_name_Supply Chain – Distribution,0.0
cat__cost_center_name_Finance – Tax,0.0
cat__cost_center_name_Operations – Facilities,0.0
cat__cost_center_name_Legal & Compliance – Corporate Legal,0.0
cat__division_Onboarding,0.0
cat__cost_center_name_Research & Development – Product Research,0.0
